region,year,total_sales,avg_price,sales_lag,sales_growth_abs,sales_growth_pct
Africa,2011,2760743,74343.76966292135,2855044,-94301,-3.302961355411682
Africa,2012,2670105,77124.15341959335,2760743,-90638,-3.2831016867560625
Africa,2013,2848852,74704.77758007117,2670105,178747,6.694380932585053
Africa,2014,2743718,72390.20863309354,2848852,-105134,-3.690398799235617
Africa,2015,2801490,73898.55475763016,2743718,57772,2.1056099788680838
Africa,2016,2842833,76219.74456521739,2801490,41343,1.4757504042491654
Africa,2017,2512233,75834.963531669855,2842833,-330600,-11.62924448956375
Africa,2018,2771761,74461.34414414415,2512233,259528,10.330570452661036
Africa,2019,2750683,74999.44703770199,2771761,-21078,-0.7604551763301326
Africa,2020,2750323,74110.68198529413,2750683,-360,-0.013087658592425555
Africa,2021,2867259,74845.12478031634,2750323,116936,4.251718798119342
Africa,2022,2902488,75733.80141843972,2867259,35229,1.22866472823
Africa,2023,2682214,74864.146567718,2902488,-220274,-7.589144210070808
Africa,2024,2805506,75406.75572519083,2682214,123292,4.596650379127087
Asia,2011,2790615,75967.64140480591,2907671,-117056,-4.025764950711408
Asia,2012,2941414,74136.68081494057,2790615,150799,5.403790920639362
Asia,2013,2887600,75078.59298245615,2941414,-53814,-1.8295282472987506
Asia,2014,3109421,75016.30756578947,2887600,221821,7.681846516137969
Asia,2015,2973705,73746.71039182281,3109421,-135716,-4.364671107579188
Asia,2016,2910733,76222.67307692308,2973705,-62972,-2.1176276732224664
Asia,2017,2820421,73880.21302816902,2910733,-90312,-3.1027236094825605
Asia,2018,3053776,76230.347008547,2820421,233355,8.273764803197814
Asia,2019,2713652,77048.13186813187,3053776,-340124,-11.13781757404604
Asia,2020,2407513,76038.06748466258,2713652,-306139,-11.281439182326991
Asia,2021,2723010,76278.56215213359,2407513,315497,13.104685208345712
Asia,2022,2996216,75055.52533783784,2723010,273206,10.033235280076092
Asia,2023,2657621,77112.77369439072,2996216,-338595,-11.300754017734372
